ssid,disability,sex,ethnicity,timepoint,score
10447318,sld,Male,White,0,69.6
11455195,sld,Male,White,2,89.9
10120971,asd,Male,White,0,95.2
10169814,sld,Male,White,0,89.6
16201671,id,Male,White,2,113.4
10227733,sld,Male,White,1,102.2
11907754,asd,Male,Non-White,2,114.6
10241108,sld,Male,White,0,80.3
11892595,sld,Male,White,0,111.7
10295240,asd,Male,White,1,112
10246452,asd,Female,White,1,117.7
11228989,sld,Male,White,1,116.1
10226540,sld,Male,White,2,107.5
11880325,id,Female,Non-White,0,124.2
10129626,sld,Male,Non-White,0,103.6
11646934,asd,Female,White,2,131.1
10169261,sld,Male,White,1,111
10288163,id,Male,White,1,110.5
10295240,asd,Male,White,2,120.1
10152415,sld,Male,White,1,113.2
15051862,asd,Male,White,2,111.7
10165991,sld,Male,White,2,107.9
10267816,asd,Male,White,1,105
10217215,sld,Male,Non-White,0,116.1
10191607,asd,Male,White,0,69.3
7684339,sld,Male,White,2,113.6
12642185,sld,Male,White,0,113.9
11457422,sld,Male,White,2,101.4
10290222,sld,Male,White,2,120.1
10161171,asd,Female,White,2,101
11924578,asd,Male,Non-White,2,114.6
12832235,id,Male,White,1,110
10296212,sld,Male,White,2,69.6
10648038,sld,Female,Non-White,2,98.1
10289461,asd,Male,White,1,100.6
14641356,id,Male,White,0,111.7
10143645,sld,Male,White,1,107.5
10212493,asd,Male,Non-White,2,91.7
11530006,asd,Female,Non-White,0,69.6
10198717,ohi,Female,White,0,69.3
11301562,id,Male,Non-White,1,112
10413170,sld,Female,White,1,104.5
7659970,sld,Male,White,1,69.6
10521755,asd,Male,White,1,109.3
10663142,asd,Male,White,0,120.2
10534210,sld,Male,White,2,113.2
10505857,asd,Female,Non-White,1,114.6
10190171,sld,Male,White,1,84.9
10153241,sld,Male,White,0,108.8
11113006,asd,Male,Non-White,2,112
11590688,asd,Male,Non-White,0,106.5
14385988,asd,Male,White,1,111.7
10469699,asd,Female,White,2,111.5
10298770,asd,Male,White,1,124.1
10164758,sld,Male,White,0,95.4
7659970,sld,Male,White,2,69.6
11646934,asd,Female,White,1,126.6
11430710,sld,Female,White,1,89.9
12141445,id,Male,Non-White,1,110
7336713,sld,Male,White,0,95.5
12199605,sld,Male,White,1,106.5
10142509,sld,Male,White,1,110
10521755,id,Male,White,1,114.6
12141267,ohi,Male,White,0,116.1
11882050,id,Male,White,2,112.4
10217215,sld,Male,Non-White,2,120.1
11646934,asd,Male,White,2,131.1
10296077,asd,Male,White,2,69.9
12135712,asd,Male,White,0,114.7
10220100,sld,Male,White,0,116.1
10235353,sld,Male,White,1,101
