sid,scid,grade,gender,gifted,eth,frl,wave,reading,math
402547,1107,3,Male,Non-G/T,White,Non-FRL,1,190,197
402547,1107,3,Male,Non-G/T,White,Non-FRL,2,185,187
402547,1107,4,Male,Non-G/T,White,Non-FRL,3,200,191
402547,1107,4,Male,Non-G/T,White,Non-FRL,3,195,188
402547,1107,4,Male,Non-G/T,White,Non-FRL,3,162,183
402547,1107,4,Male,Non-G/T,White,Non-FRL,3,162,177
402547,1107,5,Male,Non-G/T,White,Non-FRL,6,196,210
402547,1107,5,Male,Non-G/T,White,Non-FRL,6,225,228
402547,1107,5,Male,Non-G/T,White,Non-FRL,8,175,190
404977,1147,3,Male,Non-G/T,Hispanic,FRL,0,179,186
404977,1147,3,Male,Non-G/T,Hispanic,FRL,1,188,209
404977,1147,3,Male,Non-G/T,Hispanic,FRL,2,164,190
404977,1147,3,Male,Non-G/T,Hispanic,FRL,2,181,187
404977,1147,4,Male,Non-G/T,Hispanic,FRL,3,190,189
404977,1147,4,Male,Non-G/T,Hispanic,Non-FRL,3,210,200
404977,1147,5,Male,Non-G/T,Hispanic,FRL,7,165,192
404977,1147,5,Male,Non-G/T,Hispanic,FRL,8,204,227
404977,1147,5,Male,Non-G/T,Hispanic,FRL,8,182,192
429387,1147,3,Female,Non-G/T,Hispanic,FRL,1,193,187
429387,1087,4,Male,Non-G/T,Hispanic,FRL,3,167,190
429387,1147,4,Female,Non-G/T,Hispanic,FRL,3,160,176
429387,1087,4,Male,Non-G/T,Hispanic,FRL,3,167,190
429387,1087,4,Male,Non-G/T,Hispanic,FRL,4,196,200
429387,1087,4,Male,Non-G/T,Hispanic,FRL,4,193,205
429387,1087,4,Male,Non-G/T,Hispanic,FRL,4,192,206
429387,1087,4,Male,Non-G/T,Hispanic,FRL,5,191,189
429387,1147,5,Female,Non-G/T,Hispanic,FRL,7,199,199
436827,1257,4,Female,Non-G/T,Hispanic,FRL,3,183,190
436827,1237,4,Female,Non-G/T,Hispanic,FRL,3,180,196
436827,1257,4,Female,Non-G/T,Hispanic,FRL,4,194,193
436827,1257,4,Female,Non-G/T,Hispanic,FRL,4,179,199
436827,1237,4,Female,Non-G/T,Hispanic,FRL,4,199,206
436827,1237,4,Female,Non-G/T,Black,Non-FRL,4,219,201
436827,1257,4,Female,Non-G/T,Hispanic,FRL,4,179,195
436827,1257,4,Female,Non-G/T,Hispanic,FRL,5,208,209
436827,1237,5,Female,Non-G/T,Black or African American,FRL,6,193,218
500467,1077,3,Male,Non-G/T,Native American,FRL,0,199,187
500467,1077,3,Male,Non-G/T,Native American,FRL,0,189,170
500467,1077,3,Male,Non-G/T,Native American,FRL,1,168,169
500467,1077,3,Male,Non-G/T,Native American,FRL,2,195,208
500467,1077,4,Male,Non-G/T,Native American,FRL,3,192,197
500467,1077,5,Male,Non-G/T,American Indian or Alaskan Native,FRL,6,209,214
500467,1077,5,Male,Non-G/T,Hispanic,FRL,7,217,204
500467,1077,5,Male,Non-G/T,American Indian or Alaskan Native,FRL,8,211,221
500467,1077,5,Male,Non-G/T,American Indian or Alaskan Native,FRL,8,219,222
500657,1077,3,Male,Non-G/T,Native American,FRL,1,195,201
500657,1077,3,Male,Non-G/T,Hispanic,FRL,1,172,190
500657,1077,3,Male,Non-G/T,Native American,FRL,1,196,188
500657,1077,4,Male,Non-G/T,Hispanic,FRL,3,197,197
500657,1077,4,Male,Non-G/T,Hispanic,FRL,5,203,221
500657,1077,5,Male,Non-G/T,Hispanic,FRL,6,203,228
500657,1077,5,Male,Non-G/T,American Indian or Alaskan Native,FRL,7,202,234
500657,1077,5,Male,Non-G/T,Hispanic,FRL,8,219,220
500657,1077,5,Male,Non-G/T,American Indian or Alaskan Native,FRL,8,199,212
502847,1107,3,Female,Non-G/T,White,Non-FRL,1,203,197
502847,1107,3,Female,Non-G/T,White,Non-FRL,2,191,191
502847,1107,4,Female,Non-G/T,White,Non-FRL,5,200,214
502847,1107,4,Female,Non-G/T,White,Non-FRL,5,203,196
502847,1107,4,Female,Non-G/T,White,Non-FRL,5,203,205
502847,1107,4,Female,Non-G/T,White,Non-FRL,5,210,209
502847,1107,5,Female,Non-G/T,White,Non-FRL,6,210,198
502847,1107,5,Female,Non-G/T,White,Non-FRL,6,200,195
502847,1107,5,Female,Non-G/T,White,Non-FRL,8,216,241
504057,1127,3,Male,Non-G/T,Black,Non-FRL,0,192,188
504057,1127,3,Male,Non-G/T,Black,FRL,0,182,188
504057,1127,3,Male,Non-G/T,Black,FRL,1,187,190
504057,1127,3,Male,Non-G/T,Black,FRL,1,177,203
504057,1127,4,Male,Non-G/T,Black,FRL,3,195,191
504057,1127,5,Male,Non-G/T,Hispanic,FRL,6,201,211
504057,1127,5,Male,Non-G/T,Hispanic,FRL,7,197,201
504057,1127,5,Male,Non-G/T,Hispanic,FRL,8,196,211
504057,1127,5,Male,Non-G/T,Hispanic,FRL,8,218,216
504197,1257,3,Male,Non-G/T,Asian,Non-FRL,2,194,208
504197,1257,3,Male,Non-G/T,Hispanic,FRL,2,191,205
504197,1257,4,Male,Non-G/T,Hispanic,FRL,3,197,191
504197,1257,4,Male,Non-G/T,Hispanic,FRL,4,204,195
504197,1257,5,Male,Non-G/T,White,FRL,7,202,193
504197,1257,5,Female,Non-G/T,Hispanic,Non-FRL,7,215,230
504197,1257,5,Male,Non-G/T,American Indian or Alaskan Native,FRL,7,184,195
504197,1257,5,Female,Non-G/T,Hispanic,FRL,8,238,237
504197,1257,5,Female,Non-G/T,Hispanic,FRL,8,204,206
505267,1177,3,Female,Non-G/T,Hispanic,FRL,1,186,186
505267,1177,3,Female,Non-G/T,Hispanic,FRL,2,196,195
505267,1177,4,Female,Non-G/T,Hispanic,FRL,4,200,207
505267,1177,4,Female,Non-G/T,Hispanic,FRL,5,216,216
505267,1177,4,Female,Non-G/T,Hispanic,FRL,5,213,218
505267,1177,4,Female,Non-G/T,Hispanic,FRL,5,217,219
505267,1177,4,Female,Non-G/T,Hispanic,FRL,5,207,227
505267,1177,5,Female,Non-G/T,Hispanic,FRL,6,215,206
505267,1177,5,Female,Non-G/T,Hispanic,Non-FRL,7,199,202
505957,1147,3,Male,Non-G/T,Hispanic,FRL,1,188,186
505957,1147,3,Male,Non-G/T,Native Hawaiian or Other Pacific Islander,FRL,1,181,190
505957,1147,3,Male,Non-G/T,Hispanic,FRL,2,199,197
505957,1147,4,Male,Non-G/T,Hispanic,FRL,3,191,202
505957,1147,4,Male,Non-G/T,Hispanic,FRL,5,195,215
505957,1147,4,Male,Non-G/T,Hispanic,FRL,5,215,227
505957,1147,4,Male,Non-G/T,Hispanic,FRL,5,208,206
505957,1147,4,Male,Non-G/T,Hispanic,FRL,5,215,228
505957,1147,5,Male,Non-G/T,Hispanic,FRL,7,194,199
508127,1177,3,Female,Non-G/T,Hispanic,FRL,0,186,175
508127,1177,3,Female,Non-G/T,Hispanic,FRL,0,183,186
508127,1177,3,Female,Non-G/T,Hispanic,FRL,0,186,182
508127,1177,3,Female,Non-G/T,Hispanic,FRL,2,203,192
508127,1177,4,Female,Non-G/T,Hispanic,FRL,3,218,202
508127,1177,4,Female,Non-G/T,Hispanic,FRL,3,192,196
508127,1177,4,Female,Non-G/T,Hispanic,FRL,4,199,199
508127,1177,4,Female,Non-G/T,Hispanic,FRL,4,184,185
