student,gender,race,frl,ell,practice_hours,video_hours,math17,math18
43768976,Male,Black or African American,FRL,Non-ELL,5.966146739123692,2.8903717578961645,1010,1077
15000936,Male,White,Non-FRL,Non-ELL,6.927003380044379,5.5254529391317835,1093,1058
62077080,Male,Black or African American,Non-FRL,Non-ELL,6.846943139585379,3.9889840465642745,1070,1039
92147,Female,White,Non-FRL,Non-ELL,7.042721465049811,2.6390573296152584,1141,1056
81715600,Male,His/Lat,FRL,Non-ELL,6.184148890937483,3.5553480614894135,1037,992
25350305,Female,White,FRL,Non-ELL,5.515060031231264,5.352732767603879,1064,969
18714120,Female,Black or African American,Non-FRL,Non-ELL,5.210825530423078,5.793552550001683,970,969
70039501,Female,White,Non-FRL,Non-ELL,7.333023014386481,4.110873864173311,970,1075
41176,Male,Black or African American,Non-FRL,Non-ELL,7.2399325913204695,4.330733340286331,1086,1158
58510552,Male,White,Non-FRL,Non-ELL,7.6708948313621175,2.0794415416798357,1289,1225
62683446,Male,His/Lat,FRL,Non-ELL,7.226936018493289,6.272877006546167,1023,965
77828068,Female,Black or African American,Non-FRL,Non-ELL,6.358090238639907,5.405733022820451,956,958
51349271,Male,White,FRL,Non-ELL,6.503658804487922,7.342116861923756,1130,1189
76747060,Female,His/Lat,Non-FRL,Non-ELL,6.245137303457015,3.258096538021482,1037,993
42696114,Male,His/Lat,Non-FRL,ELL,6.3080984415095305,4.330733340286331,931,939
98374625,Female,His/Lat,Non-FRL,Non-ELL,5.5712279532968525,5.568712294984198,956,886
13733068,Male,Black or African American,Non-FRL,Non-ELL,7.13189833062943,4.95845548400536,1192,1158
17198073,Male,White,FRL,Non-ELL,5.030498180737418,5.793552550001683,974,995
31313526,Female,His/Lat,Non-FRL,ELL,7.691656822810547,2.3978952727983707,916,890
99091,Male,White,Non-FRL,Non-ELL,7.041729742647458,3.091042453358316,1289,1145
5383225,Female,White,FRL,Non-ELL,7.383938017513257,3.4965075614664802,1132,1105
51609787,Female,Asian,Non-FRL,ELL,7.026839984208434,2.6390573296152584,1011,1012
13752935,Female,His/Lat,Non-FRL,Non-ELL,7.360103972989152,4.406719247264253,1008,1141
75819406,Female,His/Lat,FRL,Non-ELL,5.873525249243295,3.5263605246161616,861,825
45640881,Male,His/Lat,FRL,Non-ELL,7.280008252884188,5.749392985908253,948,974
19728517,Female,White,Non-FRL,Non-ELL,5.672463791398774,2.995732273553991,1112,992
38737,Male,White,FRL,ELL,7.169473550934583,5.808142489980444,1004,1005
38919,Male,White,Non-FRL,Non-ELL,7.2875606403097235,3.784189633918261,1025,1097
59517,Male,His/Lat,FRL,Non-ELL,7.178520613808549,3.4965075614664802,1143,1076
9508165,Male,White,Non-FRL,Non-ELL,5.017279836814924,3.6109179126442243,1001,881
23288552,Female,White,Non-FRL,Non-ELL,7.2300071761786064,4.948759890378168,1102,1005
48945,Male,Black or African American,Non-FRL,Non-ELL,7.175489713624222,2.8903717578961645,1178,1145
7712502,Female,White,Non-FRL,Non-ELL,6.174807956636995,3.9636232095622694,1086,1025
33432179,Male,His/Lat,FRL,Non-ELL,5.000709382223815,5.523818892687982,855,788
4633,Female,White,Non-FRL,Non-ELL,7.334717234068044,4.143134726391533,964,1047
2339575,Female,White,Non-FRL,Non-ELL,4.018292159171353,6.15981005027667,995,976
7431423,Female,White,FRL,ELL,6.236369590203704,2.1972245773362196,943,981
52323941,Male,White,Non-FRL,Non-ELL,6.225458607117788,4.069185032273012,922,910
33353053,Male,His/Lat,FRL,ELL,4.939716736075876,5.463191027346829,829,929
57780,Female,White,FRL,Non-ELL,7.105247919657395,3.044522437723423,1207,1131
33020824,Female,White,FRL,Non-ELL,6.2166061010848646,4.124547806585205,1051,916
88302665,Female,White,Non-FRL,Non-ELL,5.66815529701305,2.0794415416798357,936,938
39880,Female,Black or African American,Non-FRL,Non-ELL,7.063903961472068,4.143134726391533,1164,1019
73464197,Female,White,Non-FRL,Non-ELL,6.139284430259861,3.6109179126442243,1240,1201
